YEAR,MONTH,STATE,STATUS,RES_MW,COM_MW,IND_MW,TOT_MW,RES_MWH,COM_MWH,IND_MWH,TOT_MWH
2018,1,CA,Final,4162.804,1558.903,934.243,6655.950,414336.817,169236.099,101465.549,685038.465
2018,2,CA,Final,4222.677,1585.727,939.872,6748.276,460476.790,184107.351,105995.608,750579.748
2018,3,CA,Final,4301.335,1616.959,952.253,6870.547,629467.197,258134.461,156242.979,1043844.638
2018,4,CA,Final,4364.027,1661.678,966.805,6992.510,726868.421,289930.709,170135.050,1186934.180
2018,5,CA,Final,4434.547,1698.904,976.641,7110.092,798404.977,320015.994,188739.190,1307160.161
2018,6,CA,Final,4496.312,1718.972,990.190,7205.474,821549.258,324155.398,191260.807,1336965.462
2018,7,CA,Final,4564.592,1746.191,996.539,7307.322,829902.606,331426.361,197450.706,1358779.673
2018,8,CA,Final,4636.844,1778.014,1003.864,7418.722,802926.530,322070.386,192574.359,1317571.276
2018,9,CA,Final,4702.802,1808.605,1019.630,7531.037,722663.653,296286.900,176362.561,1195313.113
2018,10,CA,Final,4778.130,1835.343,1027.966,7641.439,657178.263,273668.622,161556.466,1092403.351
2018,11,CA,Final,4844.113,1858.002,1046.206,7748.321,518472.369,219708.097,125939.688,864120.153
2018,12,CA,Final,4919.381,1880.786,1069.106,7869.273,469100.053,199120.300,111719.878,779940.230
2019,1,CA,Final,4994.600,1882.178,1083.277,7960.055,492840.129,203833.891,117156.969,813830.990
2019,2,CA,Final,5056.849,1898.058,1090.804,8045.711,522512.550,210307.694,122603.280,855423.524
2019,3,CA,Final,5134.023,1923.445,1108.998,8166.466,761509.684,305801.483,181660.124,1248971.292
2019,4,CA,Final,5200.990,1937.739,1118.552,8257.281,863241.566,341783.475,196661.973,1401687.014
2019,5,CA,Final,5274.465,1941.441,1136.397,8352.303,946329.869,359141.368,219441.726,1524912.962
2019,6,CA,Final,5344.038,1954.068,1150.038,8448.144,972486.552,365341.063,222108.682,1559936.298
2019,7,CA,Final,5414.661,1971.433,1155.510,8541.604,1010988.610,385897.287,229026.387,1625912.284
2019,8,CA,Final,5500.752,1993.173,1165.438,8659.363,983743.916,367852.270,223575.663,1575171.849
2019,9,CA,Final,5583.156,2010.664,1181.041,8774.861,864374.843,329249.854,204203.129,1397827.827
2019,10,CA,Final,5666.233,2025.650,1188.886,8880.769,788381.178,303547.300,186544.953,1278473.432
2019,11,CA,Final,5752.195,2047.368,1199.717,8999.280,611237.038,238287.702,143680.410,993205.150
2019,12,CA,Final,5847.027,2085.084,1218.726,9150.837,544484.977,215212.114,126456.518,886153.609
2020,1,CA,Final,5935.765,2109.451,1224.575,9269.791,593967.982,232975.809,131616.899,958560.689
2020,2,CA,Final,6008.997,2123.161,1234.385,9366.543,674694.024,255965.566,143086.804,1073746.394
2020,3,CA,Final,6090.621,2144.570,1251.106,9486.297,872512.037,340990.793,204605.106,1418107.936
2020,4,CA,Final,6156.708,2162.168,1257.701,9576.577,985575.961,369822.074,220916.129,1576314.164
2020,5,CA,Final,6210.769,2181.622,1272.029,9664.420,1124319.843,413717.647,245498.672,1783536.162
2020,6,CA,Final,6275.644,2205.090,1310.415,9791.149,1120164.928,414829.751,253037.399,1788032.078
